"Force Accounting Date","Inventory Reference","Inventories/Location","Inventories / Product","Inventories / ProductName","Inventories / Checked Quantity","Inventories / Product Unit of Measure","Cost","Value","Value Per Category"
"2017-01-01","beginning balance","Physical Locations/WH/Stock","13170-0001","Wafer Tango Pandan 171 Gr",178,"Pcs",7168,"1,275,904",
,,"Physical Locations/WH/Stock","13170-0002","Yuppy Apple 120G",50,"Pcs",6450,"322,500",
,,"Physical Locations/WH/Stock","13170-0003","Alfredo 4 Season 200Gr",20,"Pcs",72000,"1,440,000",
,,"Physical Locations/WH/Stock","13170-0004","Alfredo Choco Milk & Dark 110G",20,"Pcs",43000,"860,000",
,,"Physical Locations/WH/Stock","13170-0005","Alpenliebble Original With Mil",70,"Pcs",4650,"325,500",
,,"Physical Locations/WH/Stock","13170-0006","Apollo Roka Reff 480Gr",52,"Pcs",44000,"2,288,000",
,,"Physical Locations/WH/Stock","13170-0007","Apollo Roka Toples",97,"Pcs",50000,"4,850,000",
,,"Physical Locations/WH/Stock","13170-0008","Astor Double 330 G",120,"Pcs",23850,"2,862,000",
,,"Physical Locations/WH/Stock","13170-0009","Biskitop Durian 400Gr",123,"Pcs",29167,"3,587,541",
,,"Physical Locations/WH/Stock","13170-0010","Biskitop Traditional 1500G",10,"Pcs",395833,"3,958,330",
,,"Physical Locations/WH/Stock","13170-0011","Cadbury Dairi Milk Almond Nut",50,"Pcs",47290,"2,364,500",
,,"Physical Locations/WH/Stock","13170-0012","Cavalier Choco Milk 44 Gr",150,"Pcs",28000,"4,200,000",
,,"Physical Locations/WH/Stock","13170-0013","Cha Cha Coklat 85G",40,"Pcs",11990,"479,600",
,,"Physical Locations/WH/Stock","13170-0014","Champ Hicken Ball 200G",150,"Pcs",8175,"1,226,250",
,,"Physical Locations/WH/Stock","13170-0015","Chitato Chicken Bbq 40G",120,"Pcs",4500,"540,000",
,,"Physical Locations/WH/Stock","13170-0016","Chitato Chicken Bbq 75G",16,"Pcs",7833,"125,328",
,,"Physical Locations/WH/Stock","13170-0017","Coco Almonds 100 Gr",20,"Pcs",25052,"501,040",
,,"Physical Locations/WH/Stock","13170-0018","Coco Creamy Milk 100Gr",232,"Pcs",25000,"5,800,000",
,,"Physical Locations/WH/Stock","13170-0019","Coco Fruit & Nuts 100Gr",59,"Pcs",25139,"1,483,201",
,,"Physical Locations/WH/Stock","13170-0020","Coco Hazelnuts 100Gr",211,"Pcs",25000,"5,275,000",
,,"Physical Locations/WH/Stock","13170-0021","Coco Multi Pack 3X50Gr",371,"Pcs",40000,"14,840,000",
,,"Physical Locations/WH/Stock","13170-0022","Coco Multi Pack Assorted 100G",260,"Pcs",48000,"12,480,000",
,,"Physical Locations/WH/Stock","13170-0023","Coco Multi Pak Assor Bar 100Gr",46,"Pcs",71399,"3,284,354",
,,"Physical Locations/WH/Stock","13170-0024","Cornet Beef Cip 198G",269,"Pcs",11688,"3,144,072",
,,"Physical Locations/WH/Stock","13170-0025","Magnum Mini Clasic",53,"Pcs",48360,"2,563,080",
,,"Physical Locations/WH/Stock","13170-0026","Mentos Anggur",379,"Pcs",3927,"1,488,333",
,,"Physical Locations/WH/Stock","13170-0027","Mentos Buah",457,"Pcs",2277,"1,040,589",
,,"Physical Locations/WH/Stock","13170-0028","Mentos Mint",367,"Pcs",2277,"835,659",
,,"Physical Locations/WH/Stock","13170-0029","Milna Ayam Sayur 120 G",50,"Pcs",22707,"1,135,350",
,,"Physical Locations/WH/Stock","13170-0030","Milna Biscuit Aple+Orange 65G",366,"Pcs",6161,"2,254,926",
,,"Physical Locations/WH/Stock","13170-0031","Mini Black Orange 45G",65,"Pcs",1816,"118,040",
,,"Physical Locations/WH/Stock","13170-0032","Mio Fullo Coklat",355,"Pcs",410,"145,550",
,,"Physical Locations/WH/Stock","13170-0033","Mlkuat Tiger Straw 170 Ml",28,"Pcs",3601,"100,828",
,,"Physical Locations/WH/Stock","13170-0034","Mr Bamboe Daun Kemangi 20Gr",391,"Pcs",16305,"6,375,255",
,,"Physical Locations/WH/Stock","13170-0035","Much Better Vanila",149,"Pcs",792,"118,008",
,,"Physical Locations/WH/Stock","13170-0036","Nestle Cereal Cbl Brown R. 120",121,"Pcs",8303,"1,004,663",
,,"Physical Locations/WH/Stock","13170-0037","Nestle Cerelac Serealia Oats 1",17,"Pcs",14541,"247,197",
,,"Physical Locations/WH/Stock","13170-0038","Nestle Cruch Chips Orange 14G",488,"Pcs",842,"410,896",
,,"Physical Locations/WH/Stock","13170-0039","Nestle Crunch Chios Orng 60Gr",489,"Pcs",4576,"2,237,664",
,,"Physical Locations/WH/Stock","13170-0040","Nestle Crunch Chip Peanut 60Gr",195,"Pcs",4576,"892,320",
,,"Physical Locations/WH/Stock","13170-0041","Nestle Crunch Chips 30G",53,"Pcs",2377,"125,981",
,,"Physical Locations/WH/Stock","13170-0042","Nestle Crunch Chips 60G",253,"Pcs",4576,"1,157,728",
,,"Physical Locations/WH/Stock","13170-0043","Nestle Crunch Chips Sac 14G",306,"Pcs",842,"257,652",
,,"Physical Locations/WH/Stock","13170-0044","Nestle Crunch Chips Straw 30G",51,"Pcs",2377,"121,227",
,,"Physical Locations/WH/Stock","13170-0045","Nestle Crunch Chips Straw 60G",14,"Pcs",4576,"64,064",
,,"Physical Locations/WH/Stock","13170-0046","Nissin Wafer Blueberry 100 Gr",50,"Pcs",13000,"650,000",
,,"Physical Locations/WH/Stock","13170-0047","Panner Pie 168G",139,"Pcs",15750,"2,189,250",
,,"Physical Locations/WH/Stock","13170-0048","Permen Mintz Tpl/C",260,"Pcs",15256,"3,966,560",
,,"Physical Locations/WH/Stock","13170-0049","Piatos Ayam Panggang 55 G",25,"Pcs",4439,"110,975",
,,"Physical Locations/WH/Stock","13170-0050","Piatos Keju 55 Gr",216,"Pcs",4334,"936,144",
,,"Physical Locations/WH/Stock","13170-0051","Piatos Sapi Panggang 55Gr",175,"Pcs",4388,"767,900",
,,"Physical Locations/WH/Stock","13170-0052","Piatos Sapi Panggang 85 Gr",290,"Pcs",6066,"1,759,140",
,,"Physical Locations/WH/Stock","13170-0053","Plum Candy 340G",30,"Pcs",20000,"600,000",
,,"Physical Locations/WH/Stock","13170-0054","Qtela Garlic Chicken 185G",12,"Pcs",11667,"140,004",
,,"Physical Locations/WH/Stock","13170-0055","Qtela Grilled Cheese 185 Gr",23,"Pcs",11667,"268,341",
,,"Physical Locations/WH/Stock","13170-0056","Ratafa Permen Tusuk",23,"Pcs",600,"13,800",
,,"Physical Locations/WH/Stock","13170-0057","Rich & Rich Choco Cookies",10,"Pcs",104827,"1,048,270",
,,"Physical Locations/WH/Stock","13170-0058","Rich & Rich Cookies 80Gr",50,"Pcs",21235,"1,061,750",
,,"Physical Locations/WH/Stock","13170-0059","Roma Chees Kress 72G",59,"Pcs",3150,"185,850",
,,"Physical Locations/WH/Stock","13170-0060","Roma Marie Susu 115 Gr/40",20,"Pcs",5131,"102,620",
,,"Physical Locations/WH/Stock","13170-0061","Roma Sari Gandum 39G",30,"Pcs",1681,"50,430",
,,"Physical Locations/WH/Stock","13170-0062","Roma Super Keju 11Gr",10,"Pcs",393,"3,930",
,,"Physical Locations/WH/Stock","13170-0063","Silver Queen Caramel 54 G",73,"Pcs",9341,"681,893",
,,"Physical Locations/WH/Stock","13170-0064","Silver Queen Bites Almond 45 Gr",50,"Pcs",5542,"277,100",
,,"Physical Locations/WH/Stock","13170-0065","Soy Joy Strawberry 30G",100,"Pcs",4462,"446,200",
,,"Physical Locations/WH/Stock","13170-0066","Sponge Bob Super Suprise 10G",50,"Pcs",13531,"676,550",
,,"Physical Locations/WH/Stock","13170-0067","Sq Crispy 60 Gr",100,"Pcs",5452,"545,200",
,,"Physical Locations/WH/Stock","13170-0068","Sq Crispy Dark  35Gr",150,"Pcs",5365,"804,750",
,,"Physical Locations/WH/Stock","13170-0069","Sq Montes 55 Gr",100,"Pcs",9295,"929,500",
,,"Physical Locations/WH/Stock","13170-0070","Sq O Nut 44Gr",5,"Pcs",69113,"345,565",
,,"Physical Locations/WH/Stock","13170-0071","Sq Rocker Orange 22 Gr",120,"Pcs",3208,"384,960",
,,"Physical Locations/WH/Stock","13170-0072","Sukro Kribo 70Gr",198,"Pcs",3035,"600,930",
,,"Physical Locations/WH/Stock","13170-0073","Sun Kacang Hijau Box 120 Gr",50,"Pcs",7291,"364,550",
,,"Physical Locations/WH/Stock","13170-0074","Super Bubur Abon 45 Gr",223,"Pcs",2603,"580,469",
,,"Physical Locations/WH/Stock","13170-0075","Super Bubur Ayam 45 Gr",155,"Pcs",2526,"391,530",
,,"Physical Locations/WH/Stock","13170-0076","Tango Wafer Cappucino 76 Gr",19,"Pcs",3800,"72,200",
,,"Physical Locations/WH/Stock","13170-0077","Taro Cheese Blast 40G",50,"Pcs",4625,"231,250",
,,"Physical Locations/WH/Stock","13170-0078","Taro Curly Fries 40G",50,"Pcs",4693,"234,650",
,,"Physical Locations/WH/Stock","13170-0079","Tim Tam Biskuit Vanilla 60Gr",50,"Pcs",5800,"290,000",
